GRAPH,NODE_DISTANCE,STARTING_NODE,ENDING_NODE,INTENSITY
Verizon Communications Inc,1,Verizon Communications Inc,Alphabet Inc,240.500000
Verizon Communications Inc,1,Verizon Communications Inc,Apple Inc,169.000000
Verizon Communications Inc,1,Verizon Communications Inc,T-Mobile Us,165.000000
Verizon Communications Inc,1,Verizon Communications Inc,Facebook Inc,151.333333
Verizon Communications Inc,1,Verizon Communications Inc,Deutsche Telekom Ag,148.666667
Verizon Communications Inc,1,Verizon Communications Inc,Atandt Inc,131.666667
Verizon Communications Inc,3,Zacks Investment Research,Securities And Exchange Commission,100.000000
Verizon Communications Inc,2,House Srl,United States Senate,100.000000
Verizon Communications Inc,1,Verizon Communications Inc,Amazon Com Inc,90.666667
Verizon Communications Inc,1,Verizon Communications Inc,The Walt Disney Co,76.000000
Verizon Communications Inc,2,Huawei Technologies Company Ltd,Apple Inc,73.252609
Verizon Communications Inc,2,Intel Corp,Apple Inc,72.681630
Verizon Communications Inc,1,Verizon Communications Inc,United States Air Force,72.666667
Verizon Communications Inc,1,Verizon Communications Inc,Federal Aviation Administration,70.500000
Verizon Communications Inc,2,Advanced Micro Devices Inc,Apple Inc,66.706045
Verizon Communications Inc,1,Verizon Communications Inc,Microsoft Corp,65.000000
Verizon Communications Inc,2,Qualcomm Inc/De,Apple Inc,63.683796
Verizon Communications Inc,2,Apple Inc,Alphabet Inc,62.513290
Verizon Communications Inc,1,Verizon Communications Inc,Sprint Corp,60.333333
Verizon Communications Inc,3,House Srl,United States Senate,59.489612
Verizon Communications Inc,1,Verizon Communications Inc,Securities And Exchange Commission,58.800000
Verizon Communications Inc,2,Nvidia Corp,Apple Inc,53.268360
Verizon Communications Inc,1,Verizon Communications Inc,Altaba Inc,53.000000
Verizon Communications Inc,2,Amazon Com Inc,Alphabet Inc,52.490648
Verizon Communications Inc,2,Facebook Inc,Alphabet Inc,51.665682
Verizon Communications Inc,1,Verizon Communications Inc,Netflix Inc,48.666667
Verizon Communications Inc,3,Thomson Reuters Plc /Adr/,Securities And Exchange Commission,47.849958
Verizon Communications Inc,2,Amazon Com Inc,Apple Inc,46.588895
Verizon Communications Inc,2,Huawei Technologies Company Ltd,Huawei Investment And Holding Co Ltd,45.711754
Verizon Communications Inc,2,Design Works,Facebook Inc,44.172081
Verizon Communications Inc,3,Huawei Technologies Company Ltd,Apple Inc,43.577693
Verizon Communications Inc,3,Intel Corp,Apple Inc,43.238020
Verizon Communications Inc,2,Apple Inc,Amazon Com Inc,43.030124
Verizon Communications Inc,1,Verizon Communications Inc,Design Works,42.500000
Verizon Communications Inc,2,Facebook Inc,Apple Inc,41.632211
Verizon Communications Inc,2,House Srl,United States Congress,41.189210
Verizon Communications Inc,3,Advanced Micro Devices Inc,Apple Inc,39.683167
Verizon Communications Inc,2,Design Works,Linkedin Corp,39.328608
Verizon Communications Inc,2,Design Works,Alphabet Inc,39.210475
Verizon Communications Inc,2,Dna Limited,Alphabet Inc,39.136641
Verizon Communications Inc,2,Apple Inc,Facebook Inc,38.875763
Verizon Communications Inc,3,Qualcomm Inc/De,Apple Inc,37.885243
Verizon Communications Inc,3,Apple Inc,Alphabet Inc,37.188914
Verizon Communications Inc,1,Verizon Communications Inc,Huawei Investment And Holding Co Ltd,35.333333
Verizon Communications Inc,1,Verizon Communications Inc,Huawei Technologies Company Ltd,34.666667
Verizon Communications Inc,2,Amazon Com Inc,Facebook Inc,34.554046
Verizon Communications Inc,2,Facebook Inc,Amazon Com Inc,34.199646
Verizon Communications Inc,2,New York Stock Exchange Llc,Securities And Exchange Commission,33.337271
