GRAPH,NODE_DISTANCE,STARTING_NODE,ENDING_NODE,DOCYEAR,IEVENT,INTENSITY
svb_financial_group,3,meiragtx_holdings_plc,spark_therapeutics_inc,2022,CLINICAL TRIAL,20108
svb_financial_group,3,spectrum_pharmaceuticals_inc,rain_therapeutics_inc,2022,RESEARCH,124
svb_financial_group,3,quanta_services_inc,tns_inc,2019,BREACH OF CONTRACT,325
svb_financial_group,3,kempharm_inc,johnson_matthey_plc,2018,CLINICAL TRIAL,3576
svb_financial_group,3,alphabet_inc,vodafone_group_plc,2019,LITIGATION,72972
svb_financial_group,3,enanta_pharmaceuticals_inc,tobira_therapeutics_inc,2019,CLINICAL TRIAL,1668
svb_financial_group,3,lendingclub_corp,nbt_bancorp_inc,2014,FRAUD,13590
svb_financial_group,3,good_gaming_inc,hugoton_royalty_trust,2017,BREACH,73
svb_financial_group,3,agios_pharmaceuticals_inc,global_blood_therapeutics_inc,2022,CLINICAL TRIAL,15276
svb_financial_group,3,aviva_plc,gemalto_nv,2019,BREACH,180
svb_financial_group,3,sempra_energy,oao_gazprom,2022,BREACH OF CONTRACT,32460
svb_financial_group,3,thomson_reuters_corp,the_swatch_group_ltd,2020,INVESTIGATION,5740
svb_financial_group,3,mimedx_group_inc,osiris_therapeutics_inc,2021,BREACH OF CONTRACT,288
svb_financial_group,3,histogenics_cp,vericel_corp,2023,CLINICAL TRIAL,2824
svb_financial_group,3,news_corp,allianzgi_international_and_premium_strategy_fund,2013,BREACH,105542
svb_financial_group,3,blueprint_medicines_corp,xencor_inc,2020,CLINICAL TRIAL,44208
svb_financial_group,2,hertz_global_holdings_inc,ascena_retail_group_inc,2020,BANKRUPTCY,1
svb_financial_group,2,intercontinental_exchange,cpi_aerostructures_inc,2020,INVESTIGATION,1
svb_financial_group,2,intercontinental_exchange,58com_inc,2020,BREACH,1
svb_financial_group,2,kura_oncology,cooper_industries_plc,2017,CLINICAL TRIAL,20
svb_financial_group,2,nasdaq_inc,haymaker_acquisition_corp,2020,BREACH,1
svb_financial_group,2,brainstorm_cell_therapeutics_inc,catalent_inc,2022,CLINICAL TRIAL,1400
svb_financial_group,2,psivida_corp,santen_pharmaceutical_co_ltd,2020,CLINICAL TRIAL,24
svb_financial_group,2,geron_co_ltd,imago_biosciences_inc,2021,INVESTIGATION,36
svb_financial_group,2,nasdaq_inc,intra-cellular_therapies_inc,2020,CLINICAL TRIAL,1
svb_financial_group,3,mcdermott_inc,brookfield_dtla_fund_office_trust_investor_inc,2020,BANKRUPTCY,60
svb_financial_group,3,ocwen_financial_corp,phh_corp,2019,LITIGATION,38611
svb_financial_group,2,intercontinental_exchange,rexahn_pharmaceuticals,2020,INVESTIGATION,1
svb_financial_group,2,reata_pharmaceuticals_inc,lexicon_pharmaceuticals_inc,2022,CLINICAL TRIAL,18
svb_financial_group,2,ziopharm_oncology_inc,intrexon_corp,2017,BREACH,40765
svb_financial_group,2,us_bancorp,uber_technologies_inc,2018,RANSOMWARE ATTACK,8632
svb_financial_group,1,svb_financial_group,onebeacon_insurance_group_ltd,2018,DATA BREACH,1
svb_financial_group,3,walter_investment_management_corp,credit_suisse_ag,2017,BREACH,434925
svb_financial_group,3,nasdaq_inc,wd_40_co,2020,DISRUPTION,1808
svb_financial_group,3,synopsys_inc,magma_design_automation_inc,2012,DISRUPTION,1769
svb_financial_group,3,abraxas_petroleum_corp,gmx_resources_inc,2014,BANKRUPTCY,8
svb_financial_group,3,22nd_century_group_inc,vector_ltd_ord,2013,CLINICAL TRIAL,132
svb_financial_group,3,xpo_logistics,c_h_robinson_worldwide_inc,2013,BREACH OF CONTRACT,66368
svb_financial_group,3,acadia_pharmaceuticals_inc,catalent_inc,2018,FRAUD,124828
svb_financial_group,3,tupperware_brands_corp,kraft_foods_group_inc,2016,REORGANIZATION,9852
svb_financial_group,3,altaba_inc,equifax_inc,2019,DATA BREACH,2108598
svb_financial_group,3,equity_residential,avalonbay_communities_inc,2013,LITIGATION,284064
svb_financial_group,3,akamai_technologies_inc,imperva_inc,2020,DDOS ATTACK,2056
svb_financial_group,3,vornado_realty_trust,partner_communications_co_ltd,2013,BANKRUPTCY,26356
svb_financial_group,3,bluebird_bio,glycomimetics_inc,2014,INVESTIGATION,3444
svb_financial_group,3,intrepid_potash_inc,mosaic_company,2020,LITIGATION,68808
svb_financial_group,3,mitsubishi_heavy_industries_ltd,nippon_steel_and_sumitomo_metal_corp,2020,BREACH,560
svb_financial_group,3,kbl_merger_corp_iv,evotec_ag_ord,2022,RESEARCH,1440
svb_financial_group,3,altaba_inc,verizon_communications_inc,2020,DATA BREACH,5507047
